("http://img01.bqstatic.com//upload/activity/2017031716035274.jpg@90Q.jpg","酸奶女王","21870"),
("http://img01.bqstatic.com//upload/activity/2017031710450787.jpg@90Q.jpg","优选圣女果","21869"),
("http://img01.bqstatic.com//upload/activity/2017030714522982.jpg@90Q.jpg","伊利酸奶大放价","21862"),
("http://img01.bqstatic.com//upload/activity/2017032116081698.jpg@90Q.jpg","鲜货直供－窝夫小子","21770"),
("http://img01.bqstatic.com//upload/activity/2017032117283348.jpg@90Q.jpg","鲜货直供－狼博森食品","21874");
("http://img01.bqstatic.com//upload/activity/2017032016495169.png","每日必抢","21851"),
("http://img01.bqstatic.com//upload/activity/2016121920130294.png","每日签到","21753"),
("http://img01.bqstatic.com//upload/activity/2017010517013925.png","鲜货直供","21749"),
("http://img01.bqstatic.com//upload/activity/2017031518404137.png","鲜蜂力荐","21854");
("http://img01.bqstatic.com//upload/activity/2017031715194326.jpg@90Q.jpg","酸奶女王","21870"),
("http://img01.bqstatic.com//upload/activity/cms_118826_1489742316.jpg@90Q","鲜果女王","21861"),
("http://img01.bqstatic.com//upload/activity/2017031011044918.jpg@90Q.jpg","麻辣女王","21866"),
("http://img01.bqstatic.com//upload/activity/2017022318314545.jpg@90Q.jpg","鲜货直供－果析","21858");
("http://img01.bqstatic.com//upload/activity/2016121616565087.png@90Q.png","闪送超市","1464"),
("http://img01.bqstatic.com//upload/activity/2017031018405396.png@90Q.png","热销榜","104749"),
("http://img01.bqstatic.com//upload/activity/2017031018403438.png@90Q.png","新品尝鲜","104747"),
("http://img01.bqstatic.com//upload/activity/2016121618424334.png@90Q.png","牛奶面包","103536"),
("http://img01.bqstatic.com//upload/activity/2016121617150246.png@90Q.png","饮料酒水","103549"),
("http://img01.bqstatic.com//upload/activity/201612161714501.png@90Q.png","优选水果","103532"),
("http://img01.bqstatic.com//upload/activity/2016121618550639.png@90Q.png","更多","100001"),
("http://img01.bqstatic.com//upload/activity/2017031318520359.jpg@90Q.jpg","鲜蜂力荐","21854"),
("http://img01.bqstatic.com//upload/activity/2016121618233839.png@90Q.png","卤味-鸭货不能停","21742"),
("http://img01.bqstatic.com//upload/activity/2016121618232773.png@90Q.png","零食轰趴","21142"),
("http://img01.bqstatic.com//upload/activity/2016121618235123.png@90Q.png","整箱购","20581");
